# Lorenzo Manunza 12th April 2024

1008 atoms
1 atom types

-0.71 50.41 xlo xhi
-0.71 51.13 ylo yhi
-1000.00 1000.00 zlo zhi

Masses

1 12.011 # C

Atoms

   1 1  0.00  0.000000 0.0
   2 1  0.71  1.229756 0.0
   3 1  2.13  1.229756 0.0
   4 1  2.84  0.000000 0.0
   5 1  0.00  2.459512 0.0
   6 1  0.71  3.689268 0.0
   7 1  2.13  3.689268 0.0
   8 1  2.84  2.459512 0.0
   9 1  0.00  4.919024 0.0
  10 1  0.71  6.148780 0.0
  11 1  2.13  6.148780 0.0
  12 1  2.84  4.919024 0.0
  13 1  0.00  7.378536 0.0
  14 1  0.71  8.608293 0.0
  15 1  2.13  8.608293 0.0
  16 1  2.84  7.378536 0.0
  17 1  0.00  9.838049 0.0
  18 1  0.71 11.067805 0.0
  19 1  2.13 11.067805 0.0
  20 1  2.84  9.838049 0.0
  21 1  0.00 12.297561 0.0
  22 1  0.71 13.527317 0.0
  23 1  2.13 13.527317 0.0
  24 1  2.84 12.297561 0.0
  25 1  0.00 14.757073 0.0
  26 1  0.71 15.986829 0.0
  27 1  2.13 15.986829 0.0
  28 1  2.84 14.757073 0.0
  29 1  0.00 17.216585 0.0
  30 1  0.71 18.446341 0.0
  31 1  2.13 18.446341 0.0
  32 1  2.84 17.216585 0.0
  33 1  0.00 19.676097 0.0
  34 1  0.71 20.905853 0.0
  35 1  2.13 20.905853 0.0
  36 1  2.84 19.676097 0.0
  37 1  0.00 22.135609 0.0
  38 1  0.71 23.365365 0.0
  39 1  2.13 23.365365 0.0
  40 1  2.84 22.135609 0.0
  41 1  0.00 24.595121 0.0
  42 1  0.71 25.824878 0.0
  43 1  2.13 25.824878 0.0
  44 1  2.84 24.595121 0.0
  45 1  0.00 27.054634 0.0
  46 1  0.71 28.284390 0.0
  47 1  2.13 28.284390 0.0
  48 1  2.84 27.054634 0.0
  49 1  0.00 29.514146 0.0
  50 1  0.71 30.743902 0.0
  51 1  2.13 30.743902 0.0
  52 1  2.84 29.514146 0.0
  53 1  0.00 31.973658 0.0
  54 1  0.71 33.203414 0.0
  55 1  2.13 33.203414 0.0
  56 1  2.84 31.973658 0.0
  57 1  0.00 34.433170 0.0
  58 1  0.71 35.662926 0.0
  59 1  2.13 35.662926 0.0
  60 1  2.84 34.433170 0.0
  61 1  0.00 36.892682 0.0
  62 1  0.71 38.122438 0.0
  63 1  2.13 38.122438 0.0
  64 1  2.84 36.892682 0.0
  65 1  0.00 39.352194 0.0
  66 1  0.71 40.581950 0.0
  67 1  2.13 40.581950 0.0
  68 1  2.84 39.352194 0.0
  69 1  0.00 41.811706 0.0
  70 1  0.71 43.041463 0.0
  71 1  2.13 43.041463 0.0
  72 1  2.84 41.811706 0.0
  73 1  0.00 44.271219 0.0
  74 1  0.71 45.500975 0.0
  75 1  2.13 45.500975 0.0
  76 1  2.84 44.271219 0.0
  77 1  0.00 46.730731 0.0
  78 1  0.71 47.960487 0.0
  79 1  2.13 47.960487 0.0
  80 1  2.84 46.730731 0.0
  81 1  0.00 49.190243 0.0
  82 1  0.71 50.419999 0.0
  83 1  2.13 50.419999 0.0
  84 1  2.84 49.190243 0.0
  85 1  4.26  0.000000 0.0
  86 1  4.97  1.229756 0.0
  87 1  6.39  1.229756 0.0
  88 1  7.10  0.000000 0.0
  89 1  4.26  2.459512 0.0
  90 1  4.97  3.689268 0.0
  91 1  6.39  3.689268 0.0
  92 1  7.10  2.459512 0.0
  93 1  4.26  4.919024 0.0
  94 1  4.97  6.148780 0.0
